start_time,finish_time,emotion_level
5:37,5:41,3
5:38,5:42,3
5:39,5:43,3
5:40,5:44,3
5:41,5:45,3
5:42,5:46,3
5:43,5:47,3
5:44,5:48,3
5:45,5:49,3
5:46,5:50,3
5:47,5:51,3
5:48,5:52,3
5:49,5:53,3
5:50,5:54,3
5:51,5:55,3
5:52,5:56,3
5:53,5:57,3
5:54,5:58,3
5:55,5:59,3
5:56,6:00,3
5:57,6:01,3
5:58,6:02,3
5:59,6:03,3
6:00,6:04,3
6:01,6:05,3
6:02,6:06,3
6:03,6:07,3
6:04,6:08,3
6:05,6:09,3
6:06,6:10,3
6:07,6:11,3
6:08,6:12,3
6:09,6:13,3
6:10,6:14,3
6:11,6:15,3
6:12,6:16,3
6:13,6:17,3
6:14,6:18,3
6:15,6:19,3
6:16,6:20,3
6:17,6:21,3
6:18,6:22,3
6:19,6:23,3
6:20,6:24,3
6:30,6:34,2
6:37,6:41,3
6:38,6:42,3
6:39,6:43,3
6:40,6:44,3
6:41,6:45,3
6:42,6:46,3
6:43,6:47,3
6:44,6:48,3
6:45,6:49,3
6:46,6:50,3
6:47,6:51,3
6:48,6:52,3
6:49,6:53,3
6:50,6:54,3
6:51,6:55,3
6:52,6:56,3
6:53,6:57,3
7:01,7:05,4
7:02,7:06,4
7:03,7:07,4
7:04,7:08,4
7:05,7:09,4
7:06,7:10,4
7:07,7:11,4
7:12,7:16,4
7:13,7:17,4
7:14,7:18,4
7:15,7:19,4
7:16,7:20,4
7:17,7:21,4
7:18,7:22,4
7:19,7:23,4
7:20,7:24,4
7:21,7:25,4
7:22,7:26,4
7:23,7:27,4
7:24,7:28,4
7:25,7:29,4
7:26,7:30,4
7:27,7:31,4
7:28,7:32,4
7:29,7:33,4
7:30,7:34,4
7:31,7:35,4
7:32,7:36,4
7:33,7:37,4
7:34,7:38,4
7:35,7:39,4
7:36,7:40,4
7:39,7:43,4
7:40,7:44,4
7:41,7:45,4
7:42,7:46,4
7:43,7:47,4
7:44,7:48,4
7:45,7:49,4
7:46,7:50,4
7:47,7:51,4
7:48,7:52,4
8:09,8:13,3
8:10,8:14,3
8:11,8:15,3
8:18,8:22,3
8:19,8:23,3
8:20,8:24,3
8:21,8:25,3
8:22,8:26,3
8:23,8:27,3
8:32,8:36,2
8:33,8:37,2
8:34,8:38,2
8:35,8:39,2
8:36,8:40,2
8:37,8:41,2
8:38,8:42,2
8:39,8:43,2
8:40,8:44,2
8:41,8:45,2
8:42,8:46,2
8:43,8:47,2
8:44,8:48,2
8:45,8:49,2
8:46,8:50,2
8:47,8:51,2
8:48,8:52,2
8:49,8:53,2
8:50,8:54,2
8:51,8:55,2
8:52,8:56,2
8:53,8:57,2
8:54,8:58,2
9:02,9:06,3
9:03,9:07,3
9:04,9:08,3
