start_time,finish_time,emotion_level,,,
3:44,3:48,4,,,
3:45,3:49,4,,,
3:46,3:50,4,,,
3:47,3:51,4,,,
3:48,3:52,4,,,
3:49,3:53,4,,,
3:50,3:54,4,,,
3:59,4:03,2,,,
4:00,4:04,2,,,
4:01,4:05,2,,,
4:02,4:06,2,,,
4:03,4:07,2,,,
4:04,4:08,2,,,
4:05,4:09,2,,,
4:06,4:10,2,,,
4:07,4:11,2,,,
4:08,4:12,2,,,
4:09,4:13,2,,,
4:10,4:14,2,,,
4:11,4:15,2,,,
4:12,4:16,2,,,
4:13,4:17,2,,,
4:14,4:18,2,,,
4:15,4:19,2,,,
4:22,4:26,1,,,
4:23,4:27,1,,,
4:24,4:28,1,,,
4:25,4:29,1,,,
4:32,4:36,2,,,
4:33,4:37,2,,,
4:34,4:38,2,,,
4:35,4:39,2,,,
4:36,4:40,2,,,
4:37,4:41,2,,,
4:38,4:42,2,,,
4:39,4:43,2,,,
4:40,4:44,2,,,
4:41,4:45,2,,,
4:42,4:46,2,,,
4:43,4:47,2,,,
4:44,4:48,2,,,
4:45,4:49,2,,,
4:46,4:50,2,,,
4:47,4:51,2,,,
4:48,4:52,2,,,
4:49,4:53,2,,,
4:50,4:54,2,,,
4:59,5:03,3,,,
5:00,5:04,3,,,
5:01,5:05,3,,,
5:02,5:06,3,,,
5:03,5:07,3,,,
5:04,5:08,3,,,
5:05,5:09,3,,,
5:06,5:10,3,,,
5:07,5:11,3,,,
5:08,5:12,3,,,
5:09,5:13,3,,,
5:10,5:14,3,,,
5:11,5:15,3,,,
5:12,5:16,3,,,
5:13,5:17,3,,,
5:14,5:18,3,,,
5:15,5:19,3,,,
5:16,5:20,3,,,
5:17,5:21,3,,,
5:18,5:22,3,,,
5:19,5:23,3,,,
5:20,5:24,3,,,
5:21,5:25,3,,,
5:22,5:26,3,,,
5:23,5:27,3,,,
5:24,5:28,3,,,
5:25,5:29,3,,,
5:26,5:30,3,,,
5:27,5:31,3,,,
5:28,5:32,3,,,
5:29,5:33,3,,,
5:30,5:34,3,,,
5:31,5:35,3,,,
5:32,5:36,3,,,
5:33,5:37,3,,,
5:34,5:38,3,,,
5:35,5:39,3,,,
5:36,5:40,3,,,
5:37,5:41,3,,,
5:38,5:42,3,,,
5:39,5:43,3,,,
5:40,5:44,3,,,
5:41,5:45,3,,,
5:42,5:46,3,,,
5:43,5:47,3,,,
5:44,5:48,3,,,
5:45,5:49,3,,,
5:46,5:50,3,,,
5:47,5:51,3,,,
5:48,5:52,3,,,
5:49,5:53,3,,,
5:50,5:54,3,,,
5:51,5:55,3,,,
5:52,5:56,3,,,
