start_time,finish_time,emotion_level,,
5:48,5:52,1,,
5:49,5:53,1,,
5:50,5:54,1,,
5:51,5:55,1,,
5:52,5:56,1,,
5:53,5:57,1,,
6:02,6:06,2,,
6:10,6:14,1,,
6:11,6:15,1,,
6:12,6:16,1,,
6:13,6:17,1,,
6:14,6:18,1,,
6:15,6:19,1,,
6:16,6:20,1,,
6:17,6:21,1,,
6:18,6:22,1,,
6:19,6:23,1,,
6:29,6:33,0,,
6:38,6:42,3,,
6:39,6:43,3,,
6:40,6:44,3,,
6:41,6:45,3,,
6:42,6:46,3,,
6:43,6:47,3,,
6:44,6:48,3,,
6:45,6:49,3,,
6:46,6:50,3,,
6:47,6:51,3,,
6:48,6:52,3,,
6:49,6:53,3,,
6:50,6:54,3,,
6:51,6:55,3,,
6:52,6:56,3,,
7:01,7:05,1,,
7:07,7:11,3,,
7:08,7:12,3,,
7:09,7:13,3,,
7:10,7:14,3,,
7:11,7:15,3,,
7:12,7:16,3,,
7:13,7:17,3,,
7:14,7:18,3,,
7:15,7:19,3,,
7:16,7:20,3,,
7:17,7:21,3,,
7:18,7:22,3,,
7:19,7:23,3,,
7:20,7:24,3,,
7:21,7:25,3,,
7:22,7:26,3,,
7:23,7:27,3,,
7:24,7:28,3,,
7:25,7:29,3,,
7:26,7:30,3,,
7:27,7:31,3,,
7:28,7:32,3,,
7:29,7:33,3,,
7:30,7:34,3,,
7:31,7:35,3,,
7:32,7:36,3,,
7:33,7:37,3,,
7:34,7:38,3,,
7:35,7:39,3,,
7:36,7:40,3,,
7:37,7:41,3,,
7:38,7:42,3,,
7:39,7:43,3,,
7:40,7:44,3,,
7:41,7:45,3,,
7:42,7:46,3,,
7:43,7:47,3,,
7:44,7:48,3,,
8:02,8:06,2,,
8:03,8:07,2,,
8:04,8:08,2,,
8:05,8:09,2,,
8:06,8:10,2,,
8:07,8:11,2,,
8:08,8:12,2,,
8:09,8:13,2,,
8:10,8:14,2,,
8:11,8:15,2,,
8:12,8:16,2,,
8:13,8:17,2,,
8:14,8:18,2,,
8:15,8:19,2,,
8:16,8:20,2,,
8:17,8:21,2,,
8:18,8:22,2,,
8:19,8:23,2,,
8:20,8:24,2,,
8:21,8:25,2,,
8:22,8:26,2,,
8:23,8:27,2,,
8:24,8:28,2,,
8:36,8:40,1,,
8:37,8:41,1,,
8:38,8:42,1,,
8:39,8:43,1,,
8:40,8:44,1,,
8:41,8:45,1,,
8:42,8:46,1,,
8:43,8:47,1,,
8:44,8:48,1,,
8:45,8:49,1,,
8:46,8:50,1,,
8:47,8:51,1,,
8:48,8:52,1,,
8:49,8:53,1,,
8:50,8:54,1,,
8:51,8:55,1,,
8:52,8:56,1,,
8:53,8:57,1,,
8:54,8:58,1,,
8:55,8:59,1,,
8:56,9:00,1,,
8:57,9:01,1,,
8:58,9:02,1,,
8:59,9:03,1,,
9:00,9:04,1,,
9:01,9:05,1,,
9:02,9:06,1,,
9:03,9:07,1,,
9:04,9:08,1,,
9:05,9:09,1,,
9:06,9:10,1,,
9:07,9:11,1,,
9:08,9:12,1,,
9:09,9:13,1,,
9:10,9:14,1,,
9:23,9:27,0,,
9:24,9:28,0,,
9:25,9:29,0,,
9:26,9:30,0,,
9:27,9:31,0,,
9:28,9:32,0,,
9:29,9:33,0,,
9:30,9:34,0,,
9:31,9:35,0,,
9:32,9:36,0,,
9:33,9:37,0,,
9:34,9:38,0,,
9:44,9:48,1,,
9:45,9:49,1,,
9:46,9:50,1,,
9:47,9:51,1,,
9:48,9:52,1,,
9:49,9:53,1,,
9:50,9:54,1,,
9:51,9:55,1,,
9:52,9:56,1,,
9:53,9:57,1,,
9:54,9:58,1,,
9:55,9:59,1,,
9:56,10:00,1,,
9:57,10:01,1,,
9:58,10:02,1,,
9:59,10:03,1,,
10:00,10:04,1,,
10:01,10:05,1,,
10:02,10:06,1,,
10:03,10:07,1,,
10:04,10:08,1,,
10:17,10:21,2,,
10:18,10:22,2,,
10:19,10:23,2,,
10:20,10:24,2,,
10:21,10:25,2,,
10:22,10:26,2,,
10:23,10:27,2,,
10:24,10:28,2,,
10:25,10:29,2,,
10:26,10:30,2,,
10:27,10:31,2,,
10:28,10:32,2,,
10:29,10:33,2,,
10:30,10:34,2,,
10:31,10:35,2,,
10:32,10:36,2,,
10:33,10:37,2,,
10:34,10:38,2,,
10:50,10:54,-1,,
10:51,10:55,-1,,
10:52,10:56,-1,,
10:53,10:57,-1,,
10:54,10:58,-1,,
10:55,10:59,-1,,
10:56,11:00,-1,,
10:57,11:01,-1,,
10:58,11:02,-1,,
10:59,11:03,-1,,
11:00,11:04,-1,,
11:01,11:05,-1,,
11:02,11:06,-1,,
11:03,11:07,-1,,
11:04,11:08,-1,,
11:05,11:09,-1,,
11:06,11:10,-1,,
11:07,11:11,-1,,
11:08,11:12,-1,,
11:09,11:13,-1,,
11:10,11:14,-1,,
11:11,11:15,-1,,
11:12,11:16,-1,,
11:13,11:17,-1,,
11:25,11:29,0,,
11:26,11:30,0,,
11:27,11:31,0,,
11:28,11:32,0,,
11:29,11:33,0,,
11:30,11:34,0,,
11:31,11:35,0,,
11:32,11:36,0,,
11:33,11:37,0,,
11:34,11:38,0,,
11:35,11:39,0,,
11:36,11:40,0,,
11:37,11:41,0,,
11:38,11:42,0,,
11:39,11:43,0,,
11:40,11:44,0,,
11:41,11:45,0,,
11:42,11:46,0,,
11:43,11:47,0,,
11:44,11:48,0,,
11:45,11:49,0,,
11:46,11:50,0,,
11:47,11:51,0,,
11:48,11:52,0,,
11:49,11:53,0,,
11:50,11:54,0,,
11:51,11:55,0,,
11:52,11:56,0,,
11:53,11:57,0,,
11:54,11:58,0,,
11:55,11:59,0,,
11:56,12:00,0,,
11:57,12:01,0,,
11:58,12:02,0,,
11:59,12:03,0,,
12:00,12:04,0,,
12:01,12:05,0,,
12:02,12:06,0,,
12:03,12:07,0,,
12:04,12:08,0,,
12:05,12:09,0,,
12:06,12:10,0,,
12:07,12:11,0,,
12:08,12:12,0,,
12:09,12:13,0,,
12:10,12:14,0,,
12:11,12:15,0,,
12:12,12:16,0,,
12:13,12:17,0,,
12:14,12:18,0,,
12:15,12:19,0,,
12:22,12:26,2,,
12:23,12:27,2,,
12:24,12:28,2,,
12:25,12:29,2,,
